country;life_expect_2015;life_expect_2016;life_expect_2017;Corruption perception_index_2015;Corruption perception_index_2016;Corruption perception_index_2017;Education_exp_2015;Education_exp_2016;Education_exp_2017;freedix_2015;freedix_2016;freedix_2017;gdp_growth_2015;gdp_growth_2016;gdp_growth_2017;gini_2015;gini_2016;gini_2017;health_spend;10per_richest_2015;10per_richest_2016;10per_richest_2017;Military_exp_2015;Military_exp_2016;Military_exp_2017
Kyrgyz Republic;71.9;72.5;72.7;28;28;29;;;;5;5;5;3.9;3.93;4.05;27.6;27.2;27.2;78.8;24.8;22.9;23.3;0.0175;0.017;0.016
Lao;66.6;67.1;67.6;25;30;29;0;0;0;6.5;6.5;6.5;5.8;5.98;5.67;36.4;36.4;36.4;32.3;0;0;0;0;0;0
Latvia;74.9;75;75.2;56;57;58;0.268;0.245;0;2;1.5;2;4.7;4.52;4.43;34.6;34.4;34.2;668;26.2;25.8;26.9;0.0105;0.0147;0.0159
Lebanon;77.8;78;78;28;28;28;;;;4.5;4.5;5;1.52;3.01;3.01;31.8;31.8;31.8;384;0;0;0;0.0449;0.0506;0.0451
Lesotho;50.5;52.5;54.7;44;39;42;0;0;0;3;3;3;5.22;4.85;5.11;54.2;54.2;54.2;130;0;0;32.9;0.0173;0.0178;0.0195
Liberia;62;63.9;64.4;37;37;31;0.0394;0.145;0;3.5;3.5;3;5.98;5.2;5.13;33.3;33.2;33.2;16;0;27.1;0;0.00468;0.00449;0.00406
Libya;73.1;72.4;73;16;14;17;;;;6;6.5;6.5;27.9;23.7;8.12;40;40;40;490;;;;0;0;0
Lithuania;74.7;74.9;75;59;59;59;0.186;0.195;0;1;1;1;3.97;4.11;4.18;37;37.4;37.4;955;28.6;29.6;28.4;0.0114;0.0148;0.0172
Luxembourg;81.4;81.6;81.7;85;81;82;0.197;0;0;1;1;1;-0.0929;0.00778;0.264;32.9;33.3;33.8;5690;25.4;24.7;25.8;0.00483;0.00442;0.00576
Madagascar;63;63.2;63.5;28;26;24;0;0;0;3.5;3.5;3.5;1.52;2.1;2.64;42.7;42.7;42.7;21.9;0;0;0;0.00605;0.00594;0.0058
Malawi;61.7;62.4;63.2;31;31;31;0.0955;0.0816;0;3;3;3;3.52;3.5;3.25;45.5;45.5;45.5;39.3;0;38.1;0;0.00635;0.00642;0.00765
Malaysia;74.6;74.7;74.7;50;49;47;0.161;0.161;0.161;4;4;4;3.25;3.25;3.25;41.2;41.1;41.1;356;31.3;0;0;0.0153;0.0141;0.0112
Maldives;81.2;81.3;81.5;;36;33;0.187;0.161;0;4.5;5;5;2.74;2.92;2.98;38.4;38.4;38.4;281;0;25.2;0;;;
Mali;61.1;61.6;62;35;32;31;0.134;0.0934;0.123;4.5;4.5;4.5;1.82;1.71;1.46;33;33;33;25.9;0;0;0;0.0236;0.0259;0.0303
Malta;81.2;81;81;60;55;56;0.228;0;0;1;1;1;1.62;1.5;1.43;29.2;29.3;29.4;1480;23.6;23.1;23.3;0.00484;0.00522;0.00507
Mauritania;69.9;70.2;70.5;31;27;28;0.096;0.102;0;5.5;5.5;5.5;4.05;3.82;6.07;32.7;32.6;32.6;42;0;0;0;0.0276;0.0294;0.0293
Mauritius;74.5;74.5;74.8;53;54;50;0.125;0.141;0.157;1.5;1.5;1.5;3.49;3.74;3.63;35.8;35.8;35.8;335;0;0;29.9;0.00146;0.0018;0.00171
Mexico;75.9;75.9;75.5;31;30;29;0.144;0.138;0;3;3;3;2.46;2.73;2.73;46.5;46.3;46;0;0;36.9;0;0.00468;0.00496;0.00439
Moldova;71.8;72.4;72.9;33;30;31;0.348;0.325;0.325;3;3;3;4.53;4.53;4.03;27;26.6;26.5;165;22.5;22.7;21.7;0.00354;0.00404;0.00323
Mongolia;68.6;68.8;68.9;39;38;36;0.132;0.166;0.141;1.5;1.5;1.5;5.91;3.9;7.02;32.4;32.3;32.3;120;0;25.6;0;0.00866;0.00864;0.00765
Montenegro;76.4;76.4;76.5;44;45;46;;;;3;3;3;2.73;2.44;2.73;32;31.9;31.9;776;27.7;0;0;0.014;0.0141;0.0136
Morocco;73.5;73.7;74;36;37;40;0;0;0;4.5;4.5;5;3.87;4.17;4.39;39.6;39.6;39.6;93.4;0;0;0;0.0323;0.0322;0.0319
Mozambique;56.2;57.3;58.4;31;27;25;0;0;0;4;4;4;5.39;5.01;5.33;53.2;53.7;54;34.9;0;0;0;0.00906;0.0102;0.0103
Myanmar;67.8;68.3;68.5;22;28;30;0;0;0.0767;5.5;5;5;5.69;5.69;5.69;38.1;38.1;38.1;4.19;31.7;0;25.5;0;0;0
Namibia;65.5;66.2;66.5;53;52;51;0;0;0;2;2;2;3.63;3.71;3.79;59.5;59.3;59.1;254;47.3;0;0;0.044;0.0376;0.0343
Nepal;69.6;70.6;70.9;27;29;31;0.124;0;0;3.5;3.5;3.5;2.94;2.99;3.43;32.8;32.8;32.8;21.8;0;0;0;0.0156;0.017;0.0173
Netherlands;81.5;81.5;81.5;84;83;82;0.168;0.167;0;1;1;1;1.39;1.53;1.62;28.3;28.3;28.2;3990;23;22.9;23.3;0.0113;0.0116;0.0116
New Zealand;81.5;81.7;81.6;91;90;89;0.183;0.203;0;1;1;1;2.19;1.78;1.73;34.5;34.8;35;2510;;;;0.0115;0.0118;0.0121
Nicaragua;78.1;78.5;78.8;27;26;26;0;0;0;3.5;4.5;4.5;2.92;2.65;2.66;46.1;46.2;46.2;0;0;0;0;0.00784;0.00645;0.00625
Niger;61.3;61.9;62.4;34;35;33;0.225;0.165;0.133;3.5;4;4;2.74;10.8;8.56;34.1;34.3;34.3;18.8;0;0;0;0;0.0221;0.0246
Nigeria;63.4;63.9;64.3;26;28;27;;;;4.5;4;4;4.16;4;4.04;43;43;43;46;0;0;0;0.00418;0.00433;0.00431
North Korea;71.6;71.8;72;8;12;17;;;;7;7;7;0;0;0;37;37;37;;;;;;;
North Macedonia;76.5;76.3;76.5;42;37;35;;;;3.5;3.5;3.5;3.21;3.59;3.75;35.8;35.6;35.6;504;24.8;24.1;23.8;0.00993;0.0097;0.00897
Norway;82.3;82.4;82.3;88;85;85;0.215;0.217;0;1;1;1;0.745;0.861;0.936;27.1;27.4;27.5;4550;22.3;23.1;21.6;0.0151;0.0163;0.0162
Oman;76.4;76.9;77.1;45;45;44;0;0.318;0;5.5;5.5;5.5;0.125;0.789;0.829;40;40;40;479;;;;0.109;0.12;0.0961
Pakistan;66;66.4;66.8;30;32;32;0.081;0;0;4.5;4.5;4.5;1.67;1.91;2.71;32.1;32.6;33.2;22.6;28.9;0;0;0.0355;0.0359;0.0377
Panama;78.9;79.1;79.3;39;38;37;0;0;0;2;2;2;5.01;4.52;4.32;50.7;50.5;50.5;844;39;37.9;37.7;0;0;0
Papua New Guinea;57.9;58.2;58.5;25;28;29;;;;3.5;3;3;18.6;0.786;0.869;41.9;41.9;41.9;62.8;0;0;0;0.00484;0.00418;0.00403
Paraguay;75.8;75.9;76.1;27;30;29;0;0.117;0;3;3;3;2.69;2.69;2.69;48.4;48.4;47.8;110;36.7;37.3;39.2;0.0107;0.00952;0.00894
Peru;80;80.2;80.3;36;35;37;0.126;0.115;0.117;2.5;2.5;2.5;4.19;4.19;4.19;43.7;43.6;43.7;260;32.6;32.6;32.3;0.0173;0.013;0.0125
Philippines;69.2;69.5;69.7;35;35;34;0;0;0;3;3;3;4.42;4.13;3.94;42.7;42.4;42.2;50.3;34.8;0;0;0.0114;0.0109;0.0131
Poland;77.5;77.8;78;63;62;60;0.238;0.231;0;1;1.5;1.5;3.3;3.36;3.56;31.7;31.3;31;1070;24.2;24.6;23.5;0.0214;0.0194;0.019
Portugal;81.5;81.5;81.4;64;62;63;0.225;0;0;1;1;1;1.35;1.61;1.73;35.7;35.5;35.5;1920;27.3;27.6;26.7;0.0179;0.02;0.0168
Qatar;79.9;80.1;80.2;71;61;63;0;0;0;5.5;5.5;5.5;-0.855;0.381;2.55;40;40;40;1260;;;;0;0;0
Romania;75.1;75.2;75.2;46;48;48;0.0865;0.0783;0;2;2;2;2.69;3.08;3.56;32.1;31.4;29.8;634;24.8;23.7;24.9;0.0145;0.014;0.0172
Russia;71.3;71.8;72.1;29;29;29;;;;6;6.5;6.5;2.37;2.55;2.55;38.8;38.2;37.7;620;29.7;28.6;29.2;0.0486;0.0545;0.0423
Rwanda;67.7;68;68.5;54;54;55;0.0554;0.0547;0;6;6;6;5.29;5.29;5.29;45.3;45.1;45.1;60.6;0;35.6;0;0.0125;0.0128;0.0126
Sao Tome and Principe;70.3;70.6;66.9;42;46;46;0;0;0;2;2;2;3.45;3.52;4.06;30.8;30.8;30.8;54.4;0;0;49.1;;;
Saudi Arabia;76.2;76.6;76.9;52;46;49;0;0;0;7;7;7;2.16;2.16;2.19;40;40;40;608;;;;0.133;0.0987;0.102
Senegal;67.5;67.8;68;44;45;45;0.137;0.118;0;2;2;2;1.83;2.13;2.11;40.3;40.3;40.3;60.3;0;0;0;0.0121;0.0161;0.0146
Serbia;75.1;75.5;75.7;40;42;41;0.437;0;0;2;2.5;2.5;1.5;2;2.5;35.2;35.1;34.1;723;29.2;27.3;25.6;0.0183;0.0175;0.0184
Seychelles;73.5;73.5;73.6;55;;60;0;0.142;0;3;3;3;2.6;2.48;2.42;46.8;46.8;46.8;722;0;0;0;0.0131;0.0154;0.0143
Sierra Leone;58.5;59.8;60.4;29;30;30;0;0.0566;0.0476;3;3;3;9.29;4.52;3.27;34;34;34;12.2;0;0;0;0.00923;0.0112;0.0109
Singapore;84.4;84.7;84.8;85;84;84;0;0;0.175;4;4;4;2.52;2.65;2.62;40.9;40.9;40.9;825;;;;0.0309;0.0319;0.0315
Slovak Republic;76.7;77.2;77.4;51;51;50;0.217;0.208;0;1;1;1;2.83;3.38;3.48;26.7;26.4;26.5;1360;20.9;19.9;0;0.0112;0.0112;0.011
Slovenia;80.8;81;81.1;60;61;61;0.246;0.236;0;1;1;1;0.786;1.32;1.59;25.6;25.5;25.4;1880;21.1;20.6;20.4;0.0093;0.0101;0.00982
Solomon Islands;62.8;63.1;68.5;;42;39;;;;3;2.5;2.5;1.34;1.2;1.29;37.1;37.1;37.1;212;0;0;0;;;
Somalia;58.3;58.5;58.5;8;10;9;;;;7;7;7;0;0;0;48;48;48;0;;;;0;0;0
South Africa;63.4;64.4;66.3;44;45;43;0;0;0.176;2;2;2;1.29;1.78;1.66;63.1;63;63;412;0;0;0;0.011;0.0108;0.0104
South Korea;82.3;82.5;82.6;54;53;54;0;0.278;0;2;2;2;3.35;3.33;3.37;31.6;31.6;31.6;1190;0;0;0;0.0249;0.0246;0.0242
South Sudan;59.4;59.4;59.3;15;11;12;0;0.0458;0;6.5;7;7;12.5;13.5;1.27;45;45;45;;0;0;0;0.106;0.046;0.0235
Spain;82.6;82.9;83.1;58;58;57;0.173;0.171;0;1;1;1;1.19;1.37;1.42;36.2;36.2;36.2;2200;26.2;25.9;25.4;0.0127;0.0114;0.0123
Sri Lanka;76.9;77.2;77.5;37;36;38;0.0744;0.144;0.114;4;3.5;3.5;5.78;5.78;5.78;39.6;39.7;39.8;66.4;0;32.9;0;0.0255;0.0213;0.0214
St. Lucia;75.5;75.5;75.5;;60;55;0.159;0.165;0.159;1;1;1;0.407;0.805;1.2;42.6;42.6;42.6;486;0;38.6;0;;;
St. Vincent and the Grenadines;72;72.2;72.3;;60;58;0.167;0.179;0.178;1;1;1;2.82;3.08;3.18;40;40;40;403;;;;;;
Sudan;69.6;69.8;70.3;12;14;16;;;;7;7;7;1.98;3.36;2.53;35.4;35.4;35.4;42.2;0;0;0;0.0266;0.0265;0.0351
Suriname;71.9;71.9;72;36;45;41;;;;2.5;2.5;2;3.05;3.51;3.74;61;61;61;250;0;0;0;;;
Sweden;82.2;82.4;82.5;89;88;84;0.213;0.217;0;1;1;1;1.76;1.84;1.72;28.8;28.9;29;3050;22.9;23.3;22.3;0.0107;0.0105;0.0102
Switzerland;83.5;83.8;84;86;86;85;0.246;0.248;0;1;1;1;1.61;1.4;1.41;32.4;32.4;32.3;3180;25.2;25.8;25.5;0.00665;0.00681;0.00681
Syria;67.3;67.4;69.8;18;13;14;0;0;0;7;7;7;0;0;0;35.2;35.2;35.2;80.1;0;0;0;0;0;0
Tajikistan;70.2;70.2;70.3;26;25;21;;;;6.5;6.5;6.5;3.57;3.58;3.58;33.7;33.9;34;34.2;26.4;0;0;0.0122;0;0
Tanzania;65.6;66.2;66.7;30;32;36;0;0;0;3.5;3.5;4;3.88;3.99;3.85;37.8;37.8;37.8;56.2;0;0;33.1;0.0113;0.0114;0.0118
Thailand;78.2;78;78.1;38;35;37;0;0;0;5.5;5.5;5.5;3.31;4.34;4.3;36.6;36.2;36;247;28.4;28.9;28.4;0.0143;0.0162;0.0158
Timor-Leste;70.7;70.7;70.8;28;35;38;0;0;0;3;3;2.5;5.7;6.72;7.14;28.6;28.7;28.7;46.9;0;0;0;0.0119;0.0097;0.00855
Togo;62.8;63.5;64.4;32;32;32;0.161;0.162;0;4;4;4;3.28;3.39;3.08;43.5;43.2;43.1;34;31.6;0;0;0.0168;0.0185;0.0186
Trinidad and Tobago;74.4;74.3;74.2;39;35;41;0;0;0;2;2;2;1.68;1.2;1.06;41.3;41.3;41.3;868;0;0;0;0.00805;0.00993;0.00906
Tunisia;77.9;78.1;78.3;38;41;42;0;0;0;2;2;2.5;3.16;3.16;3.16;35.8;35.8;35.8;262;25.6;0;0;0.0227;0.0236;0.0214
Turkey;78.3;78.6;78.9;42;41;40;0.144;0.13;0;3.5;4.5;5.5;1.97;2.4;2.45;41.6;41.9;42.1;774;33.5;32.1;31.9;0.0182;0.0206;0.0207
Turkmenistan;69.8;70;70.1;18;22;19;;;;7;7;7;10.7;7.83;6.13;46.4;46.4;46.4;118;0;0;0;0;0;0
Uganda;64.5;65.2;65.7;25;25;26;0;0;0;5.5;5.5;5;3.35;3.69;3.75;41.9;42.2;42.5;27;0;34.2;0;0.0121;0.0126;0.0129
Ukraine;69.2;69.6;70.5;27;29;30;0;0.263;0.303;3;3;3;0;0;0;24.8;24.9;25.1;294;21.6;21.2;21.7;0.0325;0.0315;0.0288
United Arab Emirates;73.1;73.2;73.3;70;66;71;0;0;0;6;6;6.5;1.15;1.02;1.06;40;40;40;1150;0;0;0;0;0;0
United Kingdom;81;80.9;81;81;81;82;0.25;0.242;0;1;1;1;1.79;1.65;1.57;33.4;33.4;33.2;2920;25.4;26.8;0;0.0186;0.0181;0.0177
United States;78.8;78.6;78.6;76;74;75;0.198;0.199;0;1;1;1.5;2.15;2.23;2.1;41.3;41.4;41.5;4440;0;30.4;0;0.0348;0.0342;0.0331
Uruguay;77;77;77;74;71;70;0;0.124;0.126;1;1;1;2.64;2.93;3.27;40.1;39.9;39.8;797;29.8;29.6;29.6;0.0182;0.0187;0.0196
Uzbekistan;69.9;70.1;70.3;19;21;22;;;;7;7;7;5.24;4.74;4.25;33.5;33.5;33.5;87.4;0;0;0;0;0;0
Vanuatu;64.4;64.6;64.7;;;43;0.135;0;0;2;2;2;2.17;2.17;1.97;37.6;37.6;37.6;217;0;0;0;;;
Venezuela;75;75.3;75.3;17;17;18;0.179;0;0;5;5.5;5.5;-2.52;-0.55;-0.554;46.9;46.9;46.9;206;0;0;0;0.00941;0.00454;0.00488
Vietnam;74.3;74.4;74.5;31;33;35;0;0;0;6;6;6;4.61;4.7;4.8;35.1;35.1;35.2;81.5;0;27.1;0;0;0;0
Yemen;68.6;68.1;68.1;18;14;16;0;0;0;6.5;6.5;6.5;1.39;0.857;0.951;36.7;36.7;36.7;29.5;0;0;0;0;0;0
Zambia;62;62.8;63.2;38;38;37;0.143;0.129;0.129;3.5;4;4;3.65;3.37;3.21;57;57.1;57.1;54.4;44.4;0;0;0.0175;0.0143;0.0131
Zimbabwe;59.6;60.5;61.4;21;22;22;0;0;0;5;5;5.5;3.33;3.67;2.98;43.2;43.2;43.2;;0;0;34.8;0.0189;0.0174;0.0154
